,country_id,country,year,main_mean
229,63,Kazakhstan,2025,0.426
485,135,Nepal,2025,0.42
53,14,Uruguay,2025,0.4085
125,33,Nicaragua,2025,0.40359999999999996
673,184,Germany,2025,0.39990000000000003
369,105,France,2025,0.39299999999999996
545,151,Vietnam,2025,0.375
145,38,Ireland,2025,0.36360000000000003
281,80,Sao Tome and Principe,2025,0.3578
185,49,Guinea-Bissau,2025,0.3568
529,147,Cambodia,2025,0.3548
325,93,Greece,2025,0.35409999999999997
729,233,Serbia,2025,0.3489
429,121,Sri Lanka,2025,0.3436
129,34,Panama,2025,0.3372
293,83,Bosnia and Herzegovina,2025,0.3357
557,154,Botswana,2025,0.3317
621,170,Namibia,2025,0.3312
109,29,Costa Rica,2025,0.3279
113,30,Cuba,2025,0.32589999999999997
453,127,Bahrain,2025,0.3126
405,115,Moldova,2025,0.3114
337,97,Austria,2025,0.3099
633,173,Mauritius,2025,0.3061
381,109,Switzerland,2025,0.275
525,146,South Korea,2025,0.2703
581,160,Lesotho,2025,0.262
361,103,Slovenia,2025,0.2602
665,182,Vanuatu,2025,0.2493
345,99,Denmark,2025,0.2491
509,142,Japan,2025,0.2472
165,43,Liberia,2025,0.24710000000000001
301,85,Italy,2025,0.2334
365,104,Belgium,2025,0.231
173,46,Spain,2025,0.2194
341,98,Czech Republic,2025,0.2184
669,183,Canada,2025,0.218
689,206,Singapore,2025,0.214
613,168,Fiji,2025,0.2138
289,82,Albania,2025,0.2091
133,35,Antigua and Barbuda,2025,0.20879999999999999
137,36,St. Kitts and Nevis,2025,0.2082
69,19,Dominica,2025,0.20779999999999998
297,84,Croatia,2025,0.20600000000000002
269,77,Kiribati,2025,0.2024
201,54,The Gambia,2025,0.2016
169,45,Portugal,2025,0.2008
721,231,Montenegro,2025,0.1993
649,178,Nauru,2025,0.199
661,181,Tuvalu,2025,0.197
73,20,Grenada,2025,0.1956
149,39,United Kingdom,2025,0.1949
625,171,New Zealand,2025,0.1944
505,140,Brunei,2025,0.19419999999999998
141,37,Iceland,2025,0.19369999999999998
417,118,Maldives,2025,0.1931
77,21,St. Lucia,2025,0.19269999999999998
97,26,Bahamas,2025,0.19240000000000002
377,108,Netherlands,2025,0.1918
657,180,Solomon Is.,2025,0.1905
401,114,Lithuania,2025,0.18460000000000001
153,40,Cape Verde,2025,0.1846
21,6,Tonga,2025,0.1827
81,22,St. Vincent and the Grenadines,2025,0.1827
17,5,Samoa,2025,0.1812
637,174,Seychelles,2025,0.1808
641,176,Timor Leste,2025,0.1799
397,113,Latvia,2025,0.1765
373,107,Luxembourg,2025,0.176
317,90,Cyprus,2025,0.1755
309,87,Malta,2025,0.16949999999999998
65,18,Barbados,2025,0.1679
517,144,Palau,2025,0.1623
305,86,Macedonia,2025,0.1614
553,153,Micronesia,2025,0.1596
549,152,Marshall Is.,2025,0.1588
389,111,Estonia,2025,0.1577
